"parm","cluster","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19"
"Civilians_Employed_Over_16_delta","1",-0.333654,-0.118025,-0.316449,0.004554,-0.029243,0.160687,0.172684,0.146794,-0.02263,0.071596,-0.024497,-0.064219,0.199649,NA,NA,NA,NA,NA,NA
"Gini_Index_delta","1",0.203192,-0.06002,-0.113464,-0.445303,0.348709,0.049776,0.11093,-0.0995,-0.227084,0.038217,-0.072621,-0.407676,-0.265626,NA,NA,NA,NA,NA,NA
"Median_Income_Households_delta","1",-0.297034,-0.020152,-0.092574,0.359335,-0.11896,-0.098752,-0.159754,-0.280413,0.432468,0.056481,-0.199969,0.02613,-0.233064,NA,NA,NA,NA,NA,NA
"Number_Employed_NAICS11_Industry_delta","1",-0.036736,-0.379683,0.100569,0.204787,0.241484,0.233382,0.416913,-0.113019,-0.101899,-0.350727,-0.250991,0.139803,-0.184942,NA,NA,NA,NA,NA,NA
"Number_Employed_NAICS71_Industry_delta","1",-0.010855,0.199379,-0.398827,-0.120036,-0.195583,0.12458,0.061715,-0.535345,-0.351768,0.165287,0.262696,0.21954,0.04638,NA,NA,NA,NA,NA,NA
"Number_Households_delta","1",-0.165826,-0.294974,-0.163339,-0.279516,0.23404,-0.171218,-0.187229,0.358083,0.2534,-0.090703,0.493724,0.080004,-0.019787,NA,NA,NA,NA,NA,NA
"pct_bachelors_degree_higher_delta","1",0.261108,-0.139626,-0.139268,-0.131867,-0.215354,0.581112,-0.277713,0.028172,0.168848,-0.309077,0.095533,0.377583,-0.120907,NA,NA,NA,NA,NA,NA
"pct_highschool_graduate_equivalency_delta","1",0.104775,-0.259339,0.095452,-0.233294,-0.537609,-0.239091,0.3735,-0.033766,0.093207,-0.178824,0.022574,-0.11038,-0.059967,NA,NA,NA,NA,NA,NA
"pct_highschool_graduate_or_higher_delta","1",0.150806,0.262677,-0.319398,-0.246505,-0.106916,0.196675,-0.032916,0.266628,0.190937,-0.050901,-0.506062,-0.149631,0.063307,NA,NA,NA,NA,NA,NA
"pct_less_than_highschool_graduate_delta","1",0.190844,0.03411,0.204269,0.400846,0.056933,0.353303,-0.260164,0.180689,-0.232888,0.101985,0.157106,-0.312245,-0.041362,NA,NA,NA,NA,NA,NA
"pct_some_college_associates_degree_delta","1",-0.282358,0.257545,-0.177638,-0.084528,0.413097,-0.097128,-0.118368,-0.058918,-0.023197,-0.24394,-0.242459,0.202464,-0.030736,NA,NA,NA,NA,NA,NA
"Percent_Population_Poverty_Status_Determined_delta","1",0.10808,-0.452709,-0.003566,-0.101803,0.146054,0.09937,-0.00004,-0.008022,0.084818,0.722144,-0.256594,0.288454,0.036677,NA,NA,NA,NA,NA,NA
"Population_18to24years_delta","1",0.061519,-0.363609,-0.123124,0.061856,-0.09492,-0.356743,-0.43281,0.043622,-0.538336,-0.222639,-0.245015,0.156233,0.058099,NA,NA,NA,NA,NA,NA
"Population_25years_older_delta","1",-0.334485,-0.18111,0.172867,-0.127289,0.182093,0.310875,0.027052,-0.292244,0.014651,-0.146992,0.154299,-0.135292,0.230463,NA,NA,NA,NA,NA,NA
"Population_Poverty_Status_Determined_delta","1",-0.36038,-0.224276,-0.030864,-0.06228,-0.269321,0.197319,-0.168213,0.036848,-0.089784,-0.021466,-0.211011,-0.361414,0.177483,NA,NA,NA,NA,NA,NA
"Total_Population_delta","1",-0.417887,0.00114,-0.071269,-0.085328,-0.203657,0.086179,-0.115136,0.121396,-0.186386,0.185144,0.085797,-0.102354,-0.479292,NA,NA,NA,NA,NA,NA
"RetireTotal","1",-0.164468,0.159203,0.416384,-0.251285,-0.073608,0.057618,-0.038588,0.074541,-0.104327,0.034941,-0.100409,0.223557,0.49771,NA,NA,NA,NA,NA,NA
"RetirementIncome","1",0.058657,-0.027155,0.355382,-0.321661,0.005837,-0.054107,-0.416682,-0.418682,0.199553,-0.020997,-0.107391,-0.130623,-0.16861,NA,NA,NA,NA,NA,NA
